timestamp,latest:startupTimeMs,latest:minHeapUsed,latest:maxHeapUsed,latest:totalAllocatedMB,latest:totalGCTime,latest:maxThreadContextSwitchRate,latest:iterationAvg,latest:iterationP95,latest:requestAvg,latest:requestP95,latest:netReadAvg,latest:netWriteAvg,latest:peakThreadCount,latest:averageCpuUser,latest:maxCpuUser,snapshot:startupTimeMs,snapshot:minHeapUsed,snapshot:maxHeapUsed,snapshot:totalAllocatedMB,snapshot:totalGCTime,snapshot:maxThreadContextSwitchRate,snapshot:iterationAvg,snapshot:iterationP95,snapshot:requestAvg,snapshot:requestP95,snapshot:netReadAvg,snapshot:netWriteAvg,snapshot:peakThreadCount,snapshot:averageCpuUser,snapshot:maxCpuUser
1637385928,19470,63252480,299511296,13379.428344726562,2130209370,32373.338,164.7803119665997,251.79290330000003,11.978648475566638,37.74956150000001,2513317,13462516,47,0.5258357,0.64179105,19460,67437056,298419712,13176.427612304688,2482794506,33897.81,167.8732093898002,256.56098195000004,12.200018873222188,38.19730250000006,2553977,13070884,48,0.52217585,0.6381909
1637472241,17881,61137408,331913216,12944.9321975708,1788085829,32613.7,150.18171634500015,231.97937765000012,10.878658171111056,33.87163815000001,2749101,14723571,47,0.5171767,0.6432161,17623,66380288,306292224,12809.547256469727,1934964833,34434.656,154.50200708980026,241.29152195000003,11.248088577400152,35.3784731,2773599,14187942,47,0.50862,0.65174127
1637558670,18636,62038016,310378496,12917.868072509766,2083919253,31786.393,149.95664285039982,228.4430471,11.00208835071118,34.185659199999996,2762668,14769810,47,0.54767114,0.65829146,18685,61757440,341835776,12969.015327453613,1964756000,33303.47,150.4440303610007,239.46765750000003,10.990543504099868,34.40036395000004,2847717,14548988,48,0.53629637,0.66169155
1637644839,14592,64452608,324009984,13184.616477966309,1578062820,38497.652,122.49217441500011,191.12493275,9.000408198011165,28.160719950000008,3381487,18054317,46,0.5495598,0.6969697,15298,64968192,343433728,13153.498237609863,1527049101,42197.4,122.73582514699972,191.58606220000007,8.980317408122096,28.240211000000002,3477251,17729573,47,0.54429173,0.645
1637731404,18757,62417920,303002624,13081.603416442871,2041082368,34760.0,141.60308808520003,224.41669815,10.336858442355545,32.113257050000016,2920685,15611260,46,0.5433041,0.67839193,18273,65514496,342112768,12788.773445129395,1975006703,36359.92,144.0390497621999,224.5467362,10.469158646311133,32.369265850000026,2972867,15188459,47,0.543903,0.68
1637817732,16348,64420864,337476608,13122.523628234863,1733970163,39846.484,134.94394876320035,207.149753,9.853317461066732,31.029983050000002,3073884,16442026,46,0.5516172,0.6633166,15569,63963136,358171136,13263.784469604492,1669994444,33893.29,133.31831433939968,206.721872,9.730247500688861,30.208082000000015,3225665,16468979,47,0.5440123,0.665
1637904201,17432,61341696,315621376,12871.932746887207,2144861160,36377.2,147.5797278630005,226.26363475000002,10.78799178321111,33.543146000000014,2902602,14793942,48,0.54910356,0.65656567,16460,64487424,330301440,13008.779968261719,1998101936,33313.867,146.15975263860028,222.97913980000007,10.686324351933399,33.1161568,2939943,14967037,47,0.53889185,0.6453202
1637990367,14282,69600768,320737280,13253.401695251465,1572599383,42064.055,115.84796935579993,182.62467039999999,8.502288321888926,26.6018879,3699434,18751516,48,0.55179894,0.64851487,14998,71827456,313978880,13377.453483581543,1621796843,43675.094,114.90401917060018,179.9308777,8.446258513199984,26.31500405000001,3746822,19093632,49,0.54717743,0.6818182
1638077193,18468,61865984,320439296,13038.61898803711,2331558894,30999.6,174.79402330260018,265.42565995,12.691218453233407,39.42266320000001,2451461,12581751,49,0.5276476,0.6683417,19290,63438848,304087040,12777.923439025879,2384245862,33454.184,174.03960584059985,264.63166105,12.6414242299779,40.073212999999996,2460339,12547683,48,0.52439934,0.65
1638163500,18342,65452032,327155712,12949.442039489746,1965247199,32436.057,162.13727885279982,244.0050187,11.807328370655629,37.13688505,2635226,13488660,48,0.527422,0.635,17430,66584576,281937920,13025.285919189453,2204915784,33041.5,158.98057182979989,240.36650000000003,11.549955388355501,36.01484445,2696442,13789192,47,0.5268711,0.645
